"Modules","Category","SubCategory","ModelCode","Units","Description","Value","RefID","Comment","ValueType","MinValue","MaxValue","Temp","DataSource","DataTable","MayBeNonNumeric","ParameterCode"
"Media","DispersionSI",,"cypSI_1","[ug/m3]/[g/sec-m2]","Normalized air concentration over field (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyp_field"
"Media","DispersionSI",,"cypSI_2","[ug/m3]/[g/sec-m2]","Normalized air concentration over buffer (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyp_buffer"
"Media","DispersionSI",,"cypSI_3","[ug/m3]/[g/sec-m2]","Normalized air concentration over index reservoir (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyp_reserv"
"Media","DispersionSI",,"cypSI_4","[ug/m3]/[g/sec-m2]","Normalized air concentration over watershed (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyp_RWS"
"Media","DispersionSI",,"cypSI_5","[ug/m3]/[g/sec-m2]","Normalized air concentration over farm pond (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyp_pond"
"Media","DispersionSI",,"cyvSI_1","[ug/m3]/[g/sec-m2]","Normalized air concentration over field (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyv_field"
"Media","DispersionSI",,"cyvSI_2","[ug/m3]/[g/sec-m2]","Normalized air concentration over buffer (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyv_buffer"
"Media","DispersionSI",,"cyvSI_3","[ug/m3]/[g/sec-m2]","Normalized air concentration over index reservoir (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyv_reserv"
"Media","DispersionSI",,"cyvSI_4","[ug/m3]/[g/sec-m2]","Normalized air concentration over watershed (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyv_RWS"
"Media","DispersionSI",,"cyvSI_5","[ug/m3]/[g/sec-m2]","Normalized air concentration over farmpond (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Cyv_pond"
"Media","DispersionSI",,"DydpSI_1","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over field (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydp_field"
"Media","DispersionSI",,"DydpSI_2","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over buffer (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydp_buffer"
"Media","DispersionSI",,"DydpSI_3","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over index reservoir (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydp_reserv"
"Media","DispersionSI",,"DydpSI_4","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over watershed (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydp_RWS"
"Media","DispersionSI",,"DydpSI_5","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over farm pond (particle)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydp_pond"
"Media","DispersionSI",,"DydvSI_1","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over field (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydv_field"
"Media","DispersionSI",,"DydvSI_2","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over buffer (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydv_buffer"
"Media","DispersionSI",,"DydvSI_3","[g/m2-yr]/[g/sec-m2]","Normalized dry deposition over index reservoir (vapor)","Site-specific",,,"Constant",,,"",,"Fate_constant:Dispersion",0,"Dydv_reserv"
"Source","SI","SI","AquSATK","[m/yr]","Saturated hydraulic conductivity (aquifer)","1890",143,,"Constant",,,"1890",,"tbl_Model_Parameters:SI",0,"AquSATK"
"Source","SI","SI","AquThick","[m]","Saturated zone thickness","14.3",143,,"Constant",,,"14.3",,"tbl_Model_Parameters:SI",0,"AquThick"
"Source","SI","SI","SrcPh","[pH units]","pH of the SI influent","7",143,,"Constant",,,"7",,"tbl_Model_Parameters:SI",0,"SrcPh"
"Source","SI","SI","SrcTemp","[deg C]","Temperature of the waste","20",143,,"Constant",,,"20",,"tbl_Model_Parameters:SI",0,"SrcTemp"
"Source","SI","SI","VadSATK","[cm/h]","Saturated hydraulic conductivity of vadose zone soil","0.0089",143,,"Constant",,,"0.0089",,"tbl_Model_Parameters:SI",0,"VadSATK"
"Source","SI","SI","VadThick","[m]","Thickness of vadose zone","6.1",143,,"Constant",,,"6.1",,"tbl_Model_Parameters:SI",0,"VadThick"
"Source","SI","SI","VadAlpha","[1/cm]","Soil retention parameter alpha (vadose zone)","0.00152",143,,"Constant",,,"0.00152",,"tbl_Model_Parameters:SI",0,"VadAlpha"
"Source","SI","SI","VadBeta","[dimensionless]","Soil retention parameter beta (vadose zone)","1.37",143,,"Constant",,,"1.37",,"tbl_Model_Parameters:SI",0,"VadBeta"
"Source","Model",,"CPDirectory","NA","Location of CP data","C:\Users\LYUAN\OneDrive - Environmental Protection Agency (EPA)\Desktop\work\bst\code\BST\HWIR\CPDat",,,"Constant",,,"C:\Users\LYUAN\OneDrive - Environmental Protection Agency (EPA)\Desktop\work\bst\code\BST\HWIR\CPDat",,"tbl_Model_Parameters:System",0,"CPDirectory"
,,,"AirTemp","[C]","Average air temperature","Specific",,,,,,"",,"Fate_constant:Regional",0,"AirTemp"
,,,"ALPHA","NA","ALPHA = 0.5 indicates central difference, ALPHA = 1 indicates backward difference","Specific",,,,,,"",,"Fate_constant:System",0,"ALPHA"
,,,"AppDepth","[m]","Depth of biosolids incorporation","Specific",,,,,,"",,"Fate_constant:Derived",0,"AppDepth"
,,,"Area_1","[m2]","Area (field)","Specific",,,,,,"",,"Fate_constant:Distn",0,"Area_field"
,,,"Area_2","[m2]","Area (buffer)","Specific",,,,,,"",,"Fate_constant:Scenario",0,"Area_buffer"
,,,"Area_3","[m2]","Area (index reservoir)","Specific",,,,,,"",,"Fate_constant:Scenario",0,"Area_reserv"
,,,"Area_4","[m2]","Area (watershed)","Specific",,,,,,"",,"Fate_constant:Scenario",0,"Area_RWS"
,,,"asdm","[mm]","Mode of the aggregate size distribution","Specific",,,,,,"","Based on U.S. EPA, 1989","Fate_constant:Constant",0,"asdm"
,,,"bcm","NA","Lower boundary condition multiplier","Specific",,,,,,"","RTI, 2000","Fate_constant:System",0,"bcm"
,,,"BD","[g/cm3]","Bulk density (soil)","Specific",,,,,,"",,"Fate_constant:Soil",0,"Bdsoil"
,,,"BDw","[g DW/cm3]","Dry bulk density (biosolids)","Specific",,,,,,"","need ref from Steve","Fate_constant:Constant",0,"Bdwaste"
,,,"bsp","[fraction]","Porosity (bed sediment)","Specific",,,,,,"","U.S.EPA, 1998","Fate_constant:Constant",0,"bsp"
,,,"C","[fraction]","USLE cover management factor","Specific",,,,,,"",,"Fate_constant:Landuse",0,"C"
,,,"CAS","NA","Chemical Abstracts Service number","Chemical Specific",,"required","Constant",50000.00,,"3380345",,"Chemical_constant",0,"CAS"
,,,"ChemName","NA","Chemical name","Chemical Specific",,"required","Constant",,,"Triclosan",,"Chemical_constant",0,"ChemName"
,,,"ChemType","NA","Type of chemical (organic, metal/inorganic)","Chemical Specific",,"required","Constant",,,"O",,"Chemical_constant",1,"ChemType"
,,,"CN","[dimensionless ratio]","SCS curve number (watershed)","Specific",,,,,,"",,"Fate_constant:SoilGroup",0,"Cnwatershed"
,,,"CNwmu","[dimensionless ratio]","SCS curve number (field)","Specific",,,,,,"",,"Fate_constant:SoilGroup",0,"CNwmu"
,,,"ConVs","[m/day]","Settling velocity","Specific",,,,,,"",,"Fate_constant:Distn",0,"ConVs"
,,,"CTPWasteDry","[ug/g DW]","Dry biosolids concentration","Chemical Specific",,"CTPWaste is used by model",,1.0e-15,1.0e+06,"62.2",,"Chemical_constant",0,"CTPWasteDry"
,,,"CubicPolyYCoeff","NA","Parameter used in spline calculations",,,,,,,"",,"tbl_Model_Parameters:System",0,"CubicPolyYCoeff"
,,,"CutOffYr","[yrs]","Number of year of biosolids applications to field","Specific",,,,,,"",,"Fate_constant:Distn",0,"OpLife"
,,,"Cwmu","[fraction]","USLE cover factor (field)","Specific",,,,,,"",,"Fate_constant:Landuse",0,"Cwmu"
,,,"DAF","[mg/L leachate]/[mg/L GW]","Dilution attenuation factor for groundwater","1",144,"Current value stored in temp field","Constant",,,"1",,"tbl_Model_Parameters:System",0,"DAF"
,,,"db","[m]","Depth of upper benthic layer","Specific",,,,,,"","U.S.EPA, 1998","Fate_constant:Constant",0,"db"
,,,"DelT","[days]","Time step","Specific",,,,,,"",,"Fate_constant:System",0,"DelT"
,,,"deltDiv","NA","Time step divider for debugging","Specific",,,,,,"",,"Fate_constant:System",0,"deltDiv"
,,,"DRZ","[cm]","Root zone depth","Specific",,,,,,"",,"Fate_constant:Distn",0,"DRZ"
,,,"DTR","[m2/m3]","Drainage area to capacity ratio (watershed)","Specific",,,,,,"",,"Fate_constant:Site",0,"DTR"
,,,"dwc_3","[m]","Water column depth (index reservoir)","Specific",,,,,,"","Based on data in U.S. EPA, 2001. FQPA Index Reservoir Screening Tool","Fate_constant:Constant",0,"dwc_reservoir"
,,,"dwc_5","[m]","Water column depth (farm pond)","Specific",,,,,,"",,"Fate_constant:Constant",0,"dwc_pond"
,,,"Dynamic","NA","Y = dynamic, N = steady-state","Specific",,,,,,"",,"Fate_constant:System",0,"Dynamic"
,,,"DynLoadSecNum","NA","Number of the section with the dynamic load","Specific",,,,,,"",,"Fate_constant:System",0,"DynLoadSecNum"
,,,"DynParm","NA","Y= A-marix parameters are time-variable, else N","Specific",,,,,,"",,"Fate_constant:System",0,"DynParm"
,,,"DynPrint","NA","Output concentrations in all sections at one time(V) oroutput concentrations in one sections at various time(T)","Specific",,,,,,"",,"Fate_constant:System",0,"DynPrint"
,,,"DynType","NA","1 for Euler's method, 2 for MacCormick's method, 3 for BTCS method","Specific",,,,,,"",,"Fate_constant:System",0,"DynType"
,,,"effdust","[fraction]","Dust suppression control efficiency (field)","Specific",,,,,,"",,"Fate_constant:Distn",0,"effdust"
,,,"fcult","[count]","Number of cultivations per application","Specific",,,,,,"",,"Fate_constant:Landuse",0,"fcult"
,,,"fd","[1/mo]","Frequency of surface disturbances on field","Specific",,,,,,"",,"Fate_constant:Landuse",0,"fd"
,,,"foc_bs","[fraction]","Fraction organic carbon (bed sediments)","Specific",,,,,,"","U.S. EPA, 1997","Fate_constant:Constant",0,"foc_bedsed"
,,,"foc_soil","[fraction]","Fraction organic carbon (soil)","Specific",,,,,,"","Calculated based on U.S. EPA  EPACMTP, 1997","Fate_constant:Derived",0,"foc_soil"
,,,"foc_sw","[fraction]","Fraction organic carbon (suspended sediments)","Specific",,,,,,"","U.S. EPA, 1997","Fate_constant:Constant",0,"foc_sw"
,,,"focW","[fraction]","Fraction organic carbon (biosolids)","Specific",,,,,,"",,"Fate_constant:Waste",0,"foc_biosolids"
,,,"fwmu","[fraction]","Fraction of biosolids in field","Specific",,,,,,"","Set to 1, assuming that waste is not mixed","Fate_constant:Constant",0,"fwmu"
,,,"Huc_Region","NA","Hydrologic unit","Specific",,,,,,"",,"Fate_constant:Site",0,"Huc_Region"
,,,"Infild","[m/day]","Input infiltration rate for debugging","Specific",,,,,,"",,"Fate_constant:System",0,"Infild"
,,,"K","[kg/m2]","USLE erodability factor (watershed)","Specific",,,,,,"",,"Fate_constant:Soil",0,"K"
,,,"Ksat","[cm/hr]","Saturated hydraulic conductivity","Specific",,,,,,"",,"Fate_constant:Soil",0,"Ksat"
,,,"Kwmu","[kg/m2]","USLE erodibility factor (field)","Specific",,,,,,"",,"Fate_constant:Soil",0,"Kwmu"
"Waterbody",,,"LAUfrac","[fraction]","Fraction of upstream watershed that is the field","0.5",,"Modified for VVWM","Constant",,,"0.5",,"tbl_Model_Parameters:WB",0,"LAUfrac"
,,,"Lc","[dimensionless ratio]","Soil roughness ratio","specific",,,,,,"",,"Fate_constant:Distn",0,"Lc"
,,,"Linear","NA","Y = linear, N = nonlinear","Specific",,,,,,"",,"Fate_constant:System",0,"Linear"
,,,"LS","[empirical]","USLE length-slope factor (watershed)","Specific",,,,,,"","Calculated from length and slope based on Williams and Berndt, 1997","Fate_constant:Derived",0,"LS"
,,,"MAS","NA","Maximum number of adjacent sections","Specific",,,,,,"",,"Fate_constant:System",0,"MAS"
,,,"MetSta","NA","Met station identifier","Specific",,,,,,"",,"Fate_constant:Site",0,"MetSta"
,,,"mt","[m]","Distance vehicle travels on field","Specific",,,,,,"","Set to 0, assuming that no regular vehicular activity occurs on the agricultural field","Fate_constant:Constant",0,"mt"
,,,"N","[fraction]","Saturated volumetric water content (porosity)","Specific",,,,,,"",,"Fate_constant:Soil",0,"N"
,,,"Nappl","[1/yr]","Number of biosolids applications per year","Specific",,,,,,"","U.S. EPA (typical agricultural application frequency)","Fate_constant:Constant",0,"Nappl"
,,,"NB","NA","Number of boundary sections","Specific",,,,,,"",,"Fate_constant:System",0,"NB"
,,,"NSV","NA","Number of state variables","Specific",,,,,,"",,"Fate_constant:System",0,"NSV"
,,,"NumPrintInterval","[days]","Time step printing interval","Specific",,,,,,"",,"Fate_constant:System",0,"NumPrintInterval"
,,,"NumSectnPrint","NA","Section to output concentrations for","Specific",,,,,,"",,"Fate_constant:System",0,"NumSectnPrint"
,,,"NumSplineConc","NA","Number of concentration data points for constructing 2-D spline","44",146,,"Constant",,,"44",,"tbl_Model_Parameters:System",0,"NumSplineConc"
,,,"NumSplinepH","NA","Number of Ph data points for constructing 2-D spline","9",146,,"Constant",,,"9",,"tbl_Model_Parameters:System",0,"NumSplinepH"
,,,"NumWSSub","NA","Number of watershed sub basins","1",,,,,,"",,"Fate_constant:System",0,"NumWSSub"
,,,"nv","[1/day]","Number of vehicles per day on field","Specific",,,,,,"","Set to 0, assuming that no regular vehicular activity occurs on the agricultural field","Fate_constant:Constant",0,"nvehicles"
,,,"nw","[count]","Number of wheels on each vehicle","Specific",,,,,,"",,"Fate_constant:Constant",0,"nwheels"
,,,"NyrMax","[yrs]","Maximum model simulation time","Specific",,,,,,"","Chosen to ensure that the entire time period in which receptors may be exposed was modeled. Value is based on the fact that exposure must begin sometime during the operation of the unit.  Max operating life is 40 yrs, max exposure duration is 10 yrs","Fate_constant:Constant",0,"NyrMax"
,,,"P","[fraction]","USLE supporting practice factor (watershed)","Specific",,,,,,"",,"Fate_constant:Landuse",0,"P"
,,,"pHFreq","[yrs]","Frequency of pH change = frequency of application","2",,,,,,"",,"tbl_Model_Parameters:WMU",0,"pHFreq"
,,,"pHParams","NA","Parameters used in function for determining pH as a function of year, given an application frequency of CKD",,,,,,,"",,"tbl_Model_Parameters:System",0,"pHParams"
,,,"PI_1","[%]","Percent impervious (field)","Specific",,,,,,"",,"Fate_constant:Landuse",0,"PI_field"
,,,"PI_4","[%]","Percent impervious (watershed)","Specific",,,,,,"",,"Fate_constant:Landuse",0,"PI_RWS"
,,,"Pwmu","[empirical]","USLE erosion control factor (field)","Specific",,,,,,"",,"Fate_constant:Landuse",0,"Pwmu"
,,,"R","[1/yr]","USLE rainfall/erosivity factor","Specific",,,,,,"",,"Fate_constant:Regional",0,"R"
,,,"Rappl","[MTwet/m2-yr]","Biosolids application rate (wet weight)","Specific",,,,,,"","U.S. EPA, 1995","Fate_constant:Distn",0,"Rappl"
,,,"RunID","NA","Run identification label (optional)",,,"Current value stored in temp field",,,,"",,"tbl_Model_Parameters:System",0,"RunID"
,,,"RWS_frac","[fraction]","Fraction of field treated with biosolids","Specific",,,,,,"",,"Fate_constant:Distn",0,"RWS_frac"
,,,"Sed_Density","[mg/L]","Density of sediment solids (not bulk density)","Specific",,,,,,"",,"Fate_constant:Constant",0,"Sed_Density"
,,,"SiteID","NA","Site number",,,"Current value stored in temp field",,,,"",,"tbl_Model_Parameters:System",0,"SiteID"
,,,"SiteLatitude","[degrees]","Site latitude","Specific",,,,,,"",,"Fate_constant:Site",0,"SiteLatitude"
,,,"SiteSeed","NA","Random seed for each site","55403126",,,,,,"",,"tbl_Model_Parameters:System",0,"SiteSeed"
,,,"SMb","[volume %]","Soil moisture coefficient","Specific",,,,,,"",,"Fate_constant:Soil",0,"SMb"
,,,"SMFC","[volume %]","Soil moisture field capacity","Specific",,,,,,"",,"Fate_constant:SoilGroup",0,"SMFC"
,,,"SMWP","[volume %]","Soil moisture wilting point","Specific",,,,,,"",,"Fate_constant:SoilGroup",0,"SMWP"
,,,"solid","[mass %]","Percent solids in land applied biosolids","Specific",,,,,,"",,"Fate_constant:Waste",0,"%solids"
,,,"SrcID","NA","Type of waste management unit","Specific",,,,,,"",,"Fate_constant:Scenario",0,"SrcID"
,,,"SrcLWSNumSubArea","NA","Number of  local watershed subareas","Specific",,,,,,"",,"Fate_constant:System",0,"SrcLWSNumSubArea"
,,,"SrcLWSSubAreaIndex","NA","Local watershed subarea containing field","Specific",,,,,,"",,"Fate_constant:System",0,"SrcLWSSubAreaIndex"
,,,"SrcNumLWS","NA","Number of local watersheds","Specific",,,,,,"",,"Fate_constant:System",0,"SrcNumLWS"
,,,"SrcType","NA","One of {LAU, LF, WP, AT, SI}","Specific",,"Current value stored in temp field",,,,"",,"tbl_Model_Parameters:System",0,"SrcType"
,,,"SrcTypeID","NA","1 = crop, 2 = pasture, 3 = reclamation","Specific",,"Current value stored in temp field",,,,"",,"tbl_Model_Parameters:System",0,"SrcTypeID"
,,,"Ss","[mass %]","Silt content of soil","Specific",,,,,,"",,"Fate_constant:Soil",0,"Ss"
,,,"Sw","[mass %]","Silt content of biosolids","Specific",,,,,,"",,"Fate_constant:Waste",0,"Sw"
,,,"td","[yrs]","Time period of deposition","Specific",,,,,,"","Chosen to ensure that the receptor always began exposure sometime during the operating life of the unit","Fate_constant:Constant",0,"td"
,,,"TermFrac","[fraction]","Peak output fraction for simulation termination","Specific",,,,,,"",,"Fate_constant:System",0,"TermFrac"
,,,"Theta","[degrees]","Slope of watershed","Specific",,,,,,"",,"Fate_constant:Soil",0,"Theta"
,,,"Theta_water","[empirical]","Temperature correction factor","Specific",,,,,,"",,"Fate_constant:Constant",0,"Theta_water"
,,,"thetawZ1d","[volume fraction]","Volumetric water content in field till zone (for debugging)","Specific",,,,,,"",,"Fate_constant:System",0,"thetawZ1d"
,,,"thetawZ2d","[volume fraction]","Volumetric water content in field subsoil zone (for debugging)","Specific",,,,,,"",,"Fate_constant:System",0,"thetawZ2d"
,,,"Tilled","NA","Flag for whether waste is tilled (1) or not (0)","Specific",,,,,,"",,"Fate_constant:System",0,"Tilled"
,,,"Twater1","[deg K]","Waterbody temperature (January)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater01"
,,,"Twater10","[deg K]","Waterbody temperature (October)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater10"
,,,"Twater11","[deg K]","Waterbody temperature (November)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater11"
,,,"Twater12","[deg K]","Waterbody temperature (December)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater12"
,,,"Twater2","[deg K]","Waterbody temperature (February)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater02"
,,,"Twater3","[deg K]","Waterbody temperature (March)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater03"
,,,"Twater4","[deg K]","Waterbody temperature (April)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater04"
,,,"Twater5","[deg K]","Waterbody temperature (May)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater05"
,,,"Twater6","[deg K]","Waterbody temperature (June)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater06"
,,,"Twater7","[deg K]","Waterbody temperature (July)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater07"
,,,"Twater8","[deg K]","Waterbody temperature (August)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater08"
,,,"Twater9","[deg K]","Waterbody temperature (September)","Specific",,,,,,"",,"Fate_constant:Regional",0,"Twater09"
,,,"U","[m/sec]","Current velocity","Specific",,,,,,"",,"Fate_constant:Constant",0,"U"
,,,"uw","[m/sec]","Mean annual wind speed","Specific",,,,,,"",,"Fate_constant:Regional",0,"uw"
,,,"veg","[fraction]","Fraction vegetative cover (field)","Specific",,,,,,"",,"Fate_constant:Distn",0,"veg"
,,,"VolBed_3","[m3]","Volume of sediment compartment (index reservoir)","Specific",,,,,,"",,"Fate_constant:Derived",0,"VolBed_reserv"
,,,"VolWC_3","[m3]","Volume of water column (index reservoir)","Specific",,,,,,"",,"Fate_constant:Derived",0,"VolWC_reserv"
,,,"Vs_WB","[m/day]","Settling velocity (suspended solids in waterbody)","Specific",,,,,,"",,"Fate_constant:Distn",0,"Vs_WB"
,,,"vw","[MT]","Vehicle weight","2.1",,,,,,"",,"Fate_constant:Constant",0,"vw"
,,,"WCP","[fraction]","Porosity (water column)","Specific",,,,,,"","Based on low TSS concentration in the water column","Fate_constant:Constant",0,"WCP"
,,,"WCS","[mL/cm3]","Porosity/saturated volumetric water content (soil)","Specific",,,,,,"",,"Fate_constant:Soil",0,"WCS"
