"Modules","Category","SubCategory","ModelCode","Units","Description","Value","RefID","Comment","ValueType","MinValue","MaxValue","Temp","DataSource","DataTable","MayBeNonNumeric","ParameterCode"
"Risk","Chemical","Biotransfer","Bv","[ug/g DW plant]/[ug/g air]","Biotransfer factor (vapor phase air to all plants; organics only)","Chemical Specific",,"calc'd for organics, NA for inorganics","Constant",0.00,1.0e+09,"6250",,"Chemical_constant",0,"Bv"
"Risk","Chemical","Biotransfer","KpPar","[1/yr]","Plant surface loss coefficient (particulate)","Chemical Specific",,"default 18.07 for all but Hg, = 40.41","Constant",18.07,40.41,"18.07",,"Chemical_constant",0,"KpPar"
"Risk","Chemical","Biotransfer","RCF","[ug/g WW plant]/[ug/mL soil water]","Root concentration factor*","Chemical Specific",,"calc'd for organics, NA for inorganics","Constant",0.00,1.0e+06,"17.9",,"Chemical_constant",0,"RCF"
"Risk","Chemical","Chemical Property","Fw","[fraction]","Fraction of wet deposition adhering to plant surface","0.6",25,,"Constant",,,"0.6",,"tbl_Model_Parameters:Chem",0,"Fw"
"Risk","Chemical","Chemical Property","LogKow","[log units]","Octanol-water partition coefficient","Chemical Specific",,"required","Constant",-4.00,12.00,"3.6",,"Chemical_constant",0,"LogKow"
"Risk","Ecological","Exposure","BAF_HerbVert","[mg/kg WW]/[mg/kg soil]","Bioaccumulation factor (soil to herbivorous vertebrates)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BAF_HerbVert"
"Risk","Ecological","Exposure","BAF_OmnVert","[mg/kg WW]/[mg/kg soil]","Bioaccumulation factor (soil to omnivorous vertebrates)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BAF_OmnVert"
"Risk","Ecological","Exposure","BAF_SmBirds","[mg/kg WW]/[mg/kg soil]","Bioaccumulation factor (soil to small birds)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BAF_SmBirds"
"Risk","Ecological","Exposure","BAF_SmHerp","[mg/kg WW]/[mg/kg soil]","Bioaccumulation factor (soil to small herpetofauna)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BAF_SmHerp"
"Risk","Ecological","Exposure","BAF_SmMammals","[mg/kg WW]/[mg/kg soil]","Bioaccumulation factor (soil to small mammals)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BAF_SmMammals"
"Risk","Ecological","Exposure","BAF_SoilInvert","[mg/kg WW]/[mg/kg soil]","Bioaccumulation factor (soil to soil invertebrates)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BAF_SoilInvert"
"Risk","Ecological","Exposure","BAF_Worms","[mg/kg WW]/[mg/kg soil]","Bioaccumulation factor (soil to worms)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BAF_Worms"
"Risk","Ecological","Exposure","BCF_Bff","[mg/kg WW]/[mg/kg sediment]","Bioaccumulation factor (sediment to benthic filter feeders)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BCF_Bff"
"Risk","Ecological","Exposure","BCF_WaterVeg","[mg/kg WW]/[mg/L water]","Bioaccumulation factor (surface water to aquatic plants)","Chemical specific",,,"Constant",0.00,1.0e+09,"",,"Ecological_constant:Chem",0,"BCF_WaterVeg"
"Risk","Ecological","Exposure","BW","[kg]","Body weight (ecological receptor)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"BW"
"Risk","Ecological","Exposure","CR_Food","[kg/day]","Consumption rate, food/prey items (ecological receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"CR_Food"
"Risk","Ecological","Exposure","CR_Water","[L/day]","Consumption rate, water (ecological receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"CR_Water"
"Risk","Ecological","Exposure","CRfrac_Sed","[fraction]","Consumption rate, sediment as a fraction of total diet (ecological receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"CRfrac_Sed"
"Risk","Ecological","Exposure","CRfrac_Soil","[fraction]","Consumption rate, soil as a fraction of total diet (ecological receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"CRfrac_Soil"
"Risk","Ecological","Exposure","DF_1","[fraction]","Diet fraction, worms (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_worm"
"Risk","Ecological","Exposure","DF_10","[fraction]","Diet fraction, aquatic plants (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_aqplant"
"Risk","Ecological","Exposure","DF_11","[fraction]","Diet fraction, exposed fruits (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_exfruit"
"Risk","Ecological","Exposure","DF_12","[fraction]","Diet fraction, exposed vegetables (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_exveg"
"Risk","Ecological","Exposure","DF_13","[fraction]","Diet fraction, forage (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_forage"
"Risk","Ecological","Exposure","DF_14","[fraction]","Diet fraction, grains (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_grain"
"Risk","Ecological","Exposure","DF_15","[fraction]","Diet fraction, roots (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_root"
"Risk","Ecological","Exposure","DF_16","[fraction]","Diet fraction, silage (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_silage"
"Risk","Ecological","Exposure","DF_2","[fraction]","Diet fraction, other soil invertebrates (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_soilinverts"
"Risk","Ecological","Exposure","DF_20","[fraction]","Diet fraction, small herpetofauna (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_smherp"
"Risk","Ecological","Exposure","DF_3","[fraction]","Diet fraction, small mammals (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_smmamm"
"Risk","Ecological","Exposure","DF_4","[fraction]","Diet fraction, herbivorous vertebrates (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_herbvert"
"Risk","Ecological","Exposure","DF_5","[fraction]","Diet fraction, omnivorous vertebrates (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_omnivert"
"Risk","Ecological","Exposure","DF_6","[fraction]","Diet fraction, small birds (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_smbird"
"Risk","Ecological","Exposure","DF_7","[fraction]","Diet fraction, benthic filter feeders (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_benthff"
"Risk","Ecological","Exposure","DF_8","[fraction]","Diet fraction, T3 fish (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_T3fish"
"Risk","Ecological","Exposure","DF_9","[fraction]","Diet fraction, T4 fish (eco receptors)","Receptor specific",,,"Constant",,,"",,"Ecological_constant:ExpFactor",0,"DF_T4fish"
"Risk","Ecological","Toxicity","BMC_Sed","[mg chem/kg sediment]","Benchmark concentration, direct contact with sediment","Receptor specific",,,"Constant",0.00,100000.0,"",,"Ecological_constant:Benchmark",0,"BMC_Sed"
"Risk","Ecological","Toxicity","BMC_Soil","[mg chem/kg soil]","Benchmark concentration, direct contact with soil","Receptor specific",,,"Constant",0.00,100000.0,"",,"Ecological_constant:Benchmark",0,"BMC_Soil"
"Risk","Ecological","Toxicity","BMC_Water","[mg chem/L water]","Benchmark concentration, direct contact with water","Receptor specific",,,"Constant",0.00,100000.0,"",,"Ecological_constant:Benchmark",0,"BMC_Water"
"Risk","Ecological","Toxicity","BMD","[mg chem/kg BW/day]","Benchmark dose for ingestion exposures","Receptor specific",,,"Constant",0.00,100000.0,"",,"Ecological_constant:Benchmark",0,"BMD"
"Risk","Ecological","Toxicity","ED_Eco","[days]","Exposure duration (ecological receptors)","Benchmark specific",,,"Constant",0.00,4.00,"",,"Ecological_constant:Benchmark",0,"ED_Eco"
"Risk","Exposure",,"BW_1","[kg]","Body weight (child aged 1-5)","Run Specific",,,"Distribution",,,"15",,"Exposure_constant",0,"BW_child1-5"
"Risk","Exposure",,"BW_2","[kg]","Body weight (child aged 6-11)","Run Specific",,,"Distribution",,,"29",,"Exposure_constant",0,"BW_child6-11"
"Risk","Exposure",,"BW_3","[kg]","Body weight (child aged 12-19)","Run Specific",,,"Distribution",,,"61",,"Exposure_constant",0,"BW_child12-19"
"Risk","Exposure",,"BW_4","[kg]","Body weight (adult)","Run Specific",,,"Distribution",,,"79",,"Exposure_constant",0,"BW_adult"
"Risk","Exposure",,"CR_beef_1","[g WW/kg BW/day]","Consumption rate, beef (child aged 1-5)","Run Specific",140,"Tbl 13-33","Distribution",,,"11",,"Exposure_constant",0,"CR_beef_child1-5"
"Risk","Exposure",,"CR_beef_2","[g WW/kg BW/day]","Consumption rate, beef (child aged 6-11)","Run Specific",140,"Tbl 13-33","Distribution",,,"11",,"Exposure_constant",0,"CR_beef_child6-11"
"Risk","Exposure",,"CR_beef_3","[g WW/kg BW/day]","Consumption rate, beef (child aged 12-19)","Run Specific",140,"Tbl 13-33","Distribution",,,"3.5",,"Exposure_constant",0,"CR_beef_child12-19"
"Risk","Exposure",,"CR_beef_4","[g WW/kg BW/day]","Consumption rate, beef (adult)","Run Specific",140,"Tbl 13-33","Distribution",,,"5.4",,"Exposure_constant",0,"CR_beef_adult"
"Risk","Exposure",,"CR_dw_1","[mL/kg-day]","Consumption rate, water (child aged 1-5)","Run Specific",277,"Tbl 3-21","Distribution",,,"44",,"Exposure_constant",0,"CR_dw_child1-5"
"Risk","Exposure",,"CR_dw_2","[mL/kg-day]","Consumption rate, water (child aged 6-11)","Run Specific",277,"Tbl 3-21","Distribution",,,"31",,"Exposure_constant",0,"CR_dw_child6-11"
"Risk","Exposure",,"CR_dw_3","[mL/kg-day]","Consumption rate, water (child aged 12-19)","Run Specific",277,"Tbl 3-21","Distribution",,,"25",,"Exposure_constant",0,"CR_dw_child12-19"
"Risk","Exposure",,"CR_dw_4","[mL/kg-day]","Consumption rate, water (adult)","Run Specific",277,"Tbl 3-21","Distribution",,,"34",,"Exposure_constant",0,"CR_dw_adult"
"Risk","Exposure",,"CR_exfruit_1","[g WW/kg BW/day]","Consumption rate, exposed fruit (child aged 1-5)","Run Specific",140,"Tbl 13-58","Distribution",,,"5.4",,"Exposure_constant",0,"CR_exfruit_child1-5"
"Risk","Exposure",,"CR_exfruit_2","[g WW/kg BW/day]","Consumption rate, exposed fruit (child aged 6-11)","Run Specific",140,"Tbl 13-58","Distribution",,,"7.0",,"Exposure_constant",0,"CR_exfruit_child6-11"
"Risk","Exposure",,"CR_exfruit_3","[g WW/kg BW/day]","Consumption rate, exposed fruit (child aged 12-19)","Run Specific",140,"Tbl 13-58","Distribution",,,"3.4",,"Exposure_constant",0,"CR_exfruit_child12-19"
"Risk","Exposure",,"CR_exfruit_4","[g WW/kg BW/day]","Consumption rate, exposed fruit (adult)","Receptor Specific",140,"Tbl 13-58","Distribution",,,"5.0",,"Exposure_constant",0,"CR_exfruit_adult"
"Risk","Exposure",,"CR_exveg_1","[g WW/kg BW/day]","Consumption rate, exposed vegetables (child aged 1-5)","Run Specific",140,"Tbl 13-60","Distribution",,,"6.4",,"Exposure_constant",0,"CR_exveg_child1-5"
"Risk","Exposure",,"CR_exveg_2","[g WW/kg BW/day]","Consumption rate, exposed vegetables (child aged 6-11)","Run Specific",140,"Tbl 13-60","Distribution",,,"3.2",,"Exposure_constant",0,"CR_exveg_child6-11"
"Risk","Exposure",,"CR_exveg_3","[g WW/kg BW/day]","Consumption rate, exposed vegetables (child aged 12-19)","Run Specific",140,"Tbl 13-60","Distribution",,,"2.4",,"Exposure_constant",0,"CR_exveg_child12-19"
"Risk","Exposure",,"CR_exveg_4","[g WW/kg BW/day]","Consumption rate, exposed vegetables (adult)","Receptor Specific",140,"Tbl 13-60","Distribution",,,"6.0",,"Exposure_constant",0,"CR_exveg_adult"
"Risk","Exposure",,"CR_fish_1","[g WW/day]","Consumption rate, fish (child aged 1-5)","Run Specific",278,"Tbl E-7","Distribution",,,"5.2",,"Exposure_constant",0,"CR_fish_child1-5"
"Risk","Exposure",,"CR_fish_2","[g WW/day]","Consumption rate, fish (child aged 6-11)","Run Specific",278,"Tbl E-7","Distribution",,,"7.7",,"Exposure_constant",0,"CR_fish_child6-11"
"Risk","Exposure",,"CR_fish_3","[g WW/day]","Consumption rate, fish (child aged 12-19)","Run Specific",278,"Tbl E-7","Distribution",,,"9.6",,"Exposure_constant",0,"CR_fish_child12-19"
"Risk","Exposure",,"CR_fish_4","[g WW/day]","Consumption rate, fish (adult)","Run Specific",278,"Tbl E-7","Distribution",,,"22",,"Exposure_constant",0,"CR_fish_adult"
"Risk","Exposure",,"CR_milk_1","[g WW/kg BW/day]","Consumption rate, milk (child aged 1-5)","Run Specific",276,"Tbl 11-4","Distribution",,,"59",,"Exposure_constant",0,"CR_milk_child1-5"
"Risk","Exposure",,"CR_milk_2","[g WW/kg BW/day]","Consumption rate, milk (child aged 6-11)","Run Specific",276,"Tbl 11-4","Distribution",,,"26",,"Exposure_constant",0,"CR_milk_child6-11"
"Risk","Exposure",,"CR_milk_3","[g WW/kg BW/day]","Consumption rate, milk (child aged 12-19)","Run Specific",276,"Tbl 11-4","Distribution",,,"12",,"Exposure_constant",0,"CR_milk_child12-19"
"Risk","Exposure",,"CR_milk_4","[g WW/kg BW/day]","Consumption rate, milk (adult)","Receptor Specific",140,"Tbl 13-25","Distribution",,,"35",,"Exposure_constant",0,"CR_milk_adult"
"Risk","Exposure",,"CR_profruit_1","[g WW/kg BW/day]","Consumption rate, protected fruit (child aged 1-5)","Run Specific",140,"Tbl 13-59","Distribution",,,"16",,"Exposure_constant",0,"CR_profruit_child1-5"
"Risk","Exposure",,"CR_profruit_2","[g WW/kg BW/day]","Consumption rate, protected fruit (child aged 6-11)","Run Specific",140,"Tbl 13-59","Distribution",,,"16",,"Exposure_constant",0,"CR_profruit_child6-11"
"Risk","Exposure",,"CR_profruit_3","[g WW/kg BW/day]","Consumption rate, protected fruit (child aged 12-19)","Run Specific",140,"Tbl 13-59","Distribution",,,"7.4",,"Exposure_constant",0,"CR_profruit_child12-19"
"Risk","Exposure",,"CR_profruit_4","[g WW/kg BW/day]","Consumption rate, protected fruit (adult)","Receptor Specific",140,"Tbl 13-59","Distribution",,,"14",,"Exposure_constant",0,"CR_profruit_adult"
"Risk","Exposure",,"CR_proveg_1","[g WW/kg BW/day]","Consumption rate, protected vegetables (child aged 1-5)","Run Specific",140,"Tbl 13-61","Distribution",,,"3.1",,"Exposure_constant",0,"CR_proveg_child1-5"
"Risk","Exposure",,"CR_proveg_2","[g WW/kg BW/day]","Consumption rate, protected vegetables (child aged 6-11)","Run Specific",140,"Tbl 13-61","Distribution",,,"2.1",,"Exposure_constant",0,"CR_proveg_child6-11"
"Risk","Exposure",,"CR_proveg_3","[g WW/kg BW/day]","Consumption rate, protected vegetables (child aged 12-19)","Run Specific",140,"Tbl 13-61","Distribution",,,"1.9",,"Exposure_constant",0,"CR_proveg_child12-19"
"Risk","Exposure",,"CR_proveg_4","[g WW/kg BW/day]","Consumption rate, protected vegetables (adult)","Receptor Specific",140,"Tbl 13-61","Distribution",,,"3.6",,"Exposure_constant",0,"CR_proveg_adult"
"Risk","Exposure",,"CR_root_1","[g WW/kg BW/day]","Consumption rate, root vegetables (child aged 1-5)","Run Specific",140,"Tbl 13-62","Distribution",,,"5.7",,"Exposure_constant",0,"CR_root_child1-5"
"Risk","Exposure",,"CR_root_2","[g WW/kg BW/day]","Consumption rate, root vegetables (child aged 6-11)","Run Specific",140,"Tbl 13-62","Distribution",,,"3.8",,"Exposure_constant",0,"CR_root_child6-11"
"Risk","Exposure",,"CR_root_3","[g WW/kg BW/day]","Consumption rate, root vegetables (child aged 12-19)","Run Specific",140,"Tbl 13-62","Distribution",,,"2.3",,"Exposure_constant",0,"CR_root_child12-19"
"Risk","Exposure",,"CR_root_4","[g WW/kg BW/day]","Consumption rate, root vegetables (adult)","Receptor Specific",140,"Tbl 13-62","Distribution",,,"3.1",,"Exposure_constant",0,"CR_root_adult"
"Risk","Exposure",,"CRs_1","[mg/day]","Consumption rate, soil (child aged 1-5)","Run Specific",221,"Tbl 5-1","Distribution",,,"40",,"Exposure_constant",0,"CRs_child1-5"
"Risk","Exposure",,"CRs_2","[mg/day]","Consumption rate, soil (child aged 6-11)","Run Specific",221,"Tbl 5-1","Distribution",,,"30",,"Exposure_constant",0,"CRs_child6-11"
"Risk","Exposure",,"CRs_3","[mg/day]","Consumption rate, soil (child aged 12-19)","Run Specific",221,"Tbl 5-1","Distribution",,,"10",,"Exposure_constant",0,"CRs_child12-19"
"Risk","Exposure",,"CRs_4","[mg/day]","Consumption rate, soil (adult)","Run Specific",221,"Tbl 5-1","Distribution",,,"10",,"Exposure_constant",0,"CRs_adult"
"Risk","Exposure",,"EF","[days/yr]","Exposure frequency (human, all ages)","350",142,,"Constant",,,"350",,"tbl_Model_Parameters:ExpFactor",0,"EF"
"Risk","Exposure",,"F_beef","[fraction]","Fraction contaminated (beef)","Receptor Specific",,,"Constant",,,"1",,"Exposure_constant",0,"F_beef"
"Risk","Exposure",,"F_dw","[fraction]","Fraction contaminated (drinking water)","1",142,,"Constant",,,"1",,"tbl_Model_Parameters:ExpFactor",0,"F_dw"
"Risk","Exposure",,"F_exfruit","[fraction]","Fraction contaminated (exposed fruit)","Receptor Specific",,,"Constant",,,"1",,"Exposure_constant",0,"F_exfruit"
"Risk","Exposure",,"F_exveg","[fraction]","Fraction contaminated (exposed vegetables)","Receptor Specific",,,"Constant",,,"1",,"Exposure_constant",0,"F_exveg"
"Risk","Exposure",,"F_fish","[fraction]","Fraction contaminated (fish)","1",142,,"Constant",,,"1",,"tbl_Model_Parameters:ExpFactor",0,"F_fish"
"Risk","Exposure",,"F_milk","[fraction]","Fraction contaminated (milk)","Receptor Specific",,,"Constant",,,"1",,"Exposure_constant",0,"F_milk"
"Risk","Exposure",,"F_profruit","[fraction]","Fraction contaminated (protected fruit)","Receptor Specific",,,"Constant",,,"1",,"Exposure_constant",0,"F_profruit"
"Risk","Exposure",,"F_proveg","[fraction]","Fraction contaminated (protected vegetables)","Receptor Specific",,,"Constant",,,"1",,"Exposure_constant",0,"F_proveg"
"Risk","Exposure",,"F_root","[fraction]","Fraction contaminated (root vegetables)","Receptor Specific",,,"Constant",,,"1",,"Exposure_constant",0,"F_root"
"Risk","Exposure",,"F_soil","[fraction]","Fraction contaminated (soil)","1",142,,"Constant",,,"1",,"tbl_Model_Parameters:ExpFactor",0,"F_soil"
"Risk","Exposure",,"F_T3","[fraction]","Fraction of fish consumed that are trophic level 3","0.36",171,"Tbl 10-66","Constant",,,"0.36",,"tbl_Model_Parameters:ExpFactor",0,"F_T3"
"Risk","Exposure",,"F_T4","[fraction]","Fraction of fish consumed that are trophic level 4","0.64",171,"Tbl 10-66","Constant",,,"0.64",,"tbl_Model_Parameters:ExpFactor",0,"F_T4"
"Risk","Exposure",,"L_exfruit","[fraction]","Food preparation loss for exposed fruit","0.21",171,"Tbl 13-6","Constant",,,"0.21",,"tbl_Model_Parameters:ExpFactor",0,"L_exfruit"
"Risk","Exposure",,"L_exveg","[fraction]","Food preparation loss for exposed vegetables","0.161",171,"Tbl 13-7","Constant",,,"0.161",,"tbl_Model_Parameters:ExpFactor",0,"L_exveg"
"Risk","Exposure",,"L_profruit","[fraction]","Food preparation loss for protected fruit","0.29",171,"Tbl 13-6","Constant",,,"0.29",,"tbl_Model_Parameters:ExpFactor",0,"L_profruit"
"Risk","Exposure",,"L_proveg","[fraction]","Food preparation loss for protected vegetables","0.13",171,"Tbl 13-7","Constant",,,"0.13",,"tbl_Model_Parameters:ExpFactor",0,"L_proveg"
"Risk","Exposure",,"L_root","[fraction]","Food preparation loss for root vegetables","0.053",171,"Tbl 13-7","Constant",,,"0.053",,"tbl_Model_Parameters:ExpFactor",0,"L_root"
"Risk","Exposure",,"L1_beef","[fraction]","Cooking loss for beef","0.27",171,"Tbl 13-5","Constant",,,"0.27",,"tbl_Model_Parameters:ExpFactor",0,"L1_beef"
"Risk","Exposure",,"L1_milk","[fraction]","Cooking loss for milk","0",142,,"Constant",,,"0",,"tbl_Model_Parameters:ExpFactor",0,"L1_milk"
"Risk","Exposure",,"L2_beef","[fraction]","Post-cooking loss for beef","0.24",171,"Tbl 13-5","Constant",,,"0.24",,"tbl_Model_Parameters:ExpFactor",0,"L2_beef"
"Risk","Exposure",,"L2_milk","[fraction]","Post-cooking loss for milk","0",142,,"Constant",,,"0",,"tbl_Model_Parameters:ExpFactor",0,"L2_milk"
"Risk","Exposure",,"SA_1","[yrs]","Age at start of exposure (child)","1",144,,"Constant",,,"1",,"tbl_Model_Parameters:ExpFactor",0,"SA_child"
"Risk","Exposure",,"SA_4","[yrs]","Age at start of exposure (adult)","20",144,,"Constant",,,"20",,"tbl_Model_Parameters:ExpFactor",0,"SA_adult"
"RiskMedia","Chemical","Toxicity","CSFOral","[per mg/kg-day]","Oral cancer slope factor (human toxicity)","Chemical Specific",,"1 HHB required","Constant",0.00,1.0e+06,"0",,"Chemical_constant",0,"CSFOral"
